Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,99,,,,,,,,,,99,,,,,,,,,,99.51999664,,,,
Africa Eastern and Southern,AFE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,70.73105621,70.27037048,70.33677673,70.38964844,70.68782806,70.84868622,71.19882202,70.42120361,71.32849121,71.46378326,71.59179688,73.45619965,73.66161346,73.72135162,72.97592163,71.01979065,72.12860107,72.56928253,73.19190979,74.46552277,77.0578537,78.92629242,79.82782745,80.26187897,80.67321014,81.29400635,81.57585144,81.93054962,82.46688843,82.61358643,82.80454254,83.03627014,83.22039032,
Afghanistan,AFG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,47,,,,35.82083893,,,,,,56,62.65999985,,
Africa Western and Central,AFW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.55585098,59.22602844,59.94535828,60.81365967,60.4066391,61.2105217,62.09215927,63.43185043,64.00879669,59.73144913,61.00244904,61.47523117,61.76179123,63.12984848,63.21749878,63.83518982,62.48220825,62.50662994,62.60078812,63.08218002,63.75938034,64.4192276,65.38684082,66.2248764,67.18641663,67.65442657,68.70076752,71.05143738,70.81114197,70.92401886,71.26612091,71.60542297,71.84809113,
Angola,AGO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,72,,,,,,,,,,,,,77,75.66081238,,,,,,,83.30000305,,
Albania,ALB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,99,,,,,,,99,95.68000031,,99,99,,,,,99.02406311,,,,,99.5,,
Andorra,AND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,74.62615204,75.69454193,75.38424683,76.24072266,77.14183807,78.09221649,79.02153778,79.77651978,80.5431366,81.23448944,82.05300903,82.76274872,83.86834717,84.52797699,84.90261078,83.49822998,84.41886139,85.24298096,82.7206192,83.20761108,83.960289,85.03819275,85.7600174,85.92566681,86.10385132,84.69624329,85.01940155,85.29405212,85.5621109,85.85220337,86.18074036,86.39321136,86.58056641,
United Arab Emirates,ARE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,98,,100,100,,
Argentina,ARG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,100,,,,,,,,,,100,,,,,100,100,,,100,,,,
American Samoa,ASM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,100,,,,,,,100,100,,100,100,100,100,100,100,100,100,100,,100,,,,100,
Burundi,BDI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,73,,,,,,,,62,,74.45999908,,,,80,,84.36367798,88,,,,,93.55999756,,
Belgium,BEL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,40,,,,,,,,,47.95999908,45,,,,42.36270142,,,,,,52.49246979,,,,,58.81219864,,,,65.3227005,66.40000153,,
Burkina Faso,BFA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,20,,,,,19,,,,,,,31,,33,33,39,,,37.18999863,,,,50,,,,59,47,,62.66986084,53.63999939,,
Bangladesh,BGD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,45,,,,,,,,,100,64,,,,,,61.87281036,,,,78,78,86,86,88,92,93,93,95,94,95,,,
Bulgaria,BGR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,98,,,,,,,,,,98,,,,,,,,,,98.05999756,,,
Bahrain,BHR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,97,,,,,,,,,,97,,,,,,,,,,100,,,,,,,,,,,99,99,
"Bahamas, The",BHS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99,,,,,,,,,100,,,,,,,,,,,99.46231079,,100,,,,,,,,,99.69999695,,
Belarus,BLR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,100,,,,,,,,,,100,,,100,,,,,,,100,,,,,
Belize,BLZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,78,,,,,,,,,,87.19999695,,,,,,,,,,,,,,97.94930267,,,,,,,,,
Bermuda,BMU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,94,,,,,,,,97.30999756,97.36000061,98.05999756,98.30000305,99.08999634,98.84999847,98.41000366,99.44000244,99.16999817,99.37999725,,99.01000214,99.33000183,99.31999969,99.44000244,99.40000153,99.41999817,99.37999725,99.56999969,99.52999878,99.55999756,99.51999664,,,
Brazil,BRA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,94,95.80000305,96.30999756,96.62999725,96.80999756,97.11000061,97.55000305,97.77999878,97.83999634,98.05999756,98,98.48999786,98.62000275,98.73999786,98.84999847,98.95999908,99.06999969,99.13999939,99.04000092,99.09999847,99.23000336,99.27999878,99.27999878,,
Barbados,BRB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,
Brunei Darussalam,BRN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98,,,,,,,,,,99,,,,,,,,,,99,,,,,,,,,,99.76999664,,,
Bhutan,BTN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,74,,,,,,,86,,,,,93,,,,,98,,
Botswana,BWA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,89,,,,,,,,,,,,94,,,,,,,,,,97.4562912,,,,,,,,,,,
Central African Republic,CAF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,61,,,,,,,,,,36.35626984,,,,,,,,38,50.6020813,38.34000015,,,,
Canada,CAN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99.45568085,99.44854736,99.44644928,99.44500732,,,,,,,,,,,,,,,,,,,,99.49175262,99.50956726,99.52469635,99.53878021,99.62960815,99.63790131,99.64524078,99.65083313,99.65283966,,
Switzerland,CHE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,98,,,,,,,,99.09999847,,99,99.11000061,,,99.11000061,,,99.37000275,,99.41000366,,99.06999969,,99.36000061,,99.01999664,,,,,99.30999756,,
China,CHN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,99,,,,,,,,,,100,,,,,,,,,,100,,,,
Cote d'Ivoire,CIV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,47,,61,,,,,,,,,,,,48.30995941,,53,,62.99058151,,,84,,66.8442688,,,
Cameroon,CMR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,83,,,,75.11000061,,,83,,,81,80.66000366,,,,,,,81.89338684,,86.23999786,,,,
"Congo, Dem. Rep.",COD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,70,,,,,,65.7765274,,,,,84,85.98000336,,,85,,84.07338715,,,,88.09999847,,
"Congo, Rep.",COG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,79,,,,,,80.91394806,,,,,,,,,,82.36000061,,,
Colombia,COL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,95,,,97,,,,,,97.44000244,97.5,97.94000244,97.97000122,98,98,97.98999786,97.94000244,98.18000031,98.30999756,98.22000122,98.26999664,98.52999878,98.51999664,98.65000153,98.65000153,98.87999725,98.81999969,99,99.11000061,98.91000366,,
Comoros,COM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,80,,,,,,,,,,,,71.58126831,,,,,,,,,,82.01999664,,
Cabo Verde,CPV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,95.87000275,,,,,,,,,,,,98,,,98,,,,,,,98.73999786,,
Costa Rica,CRI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,98,,,,,,,,,,,99,,,,,,,80.55000305,,,99.52999878,,,
Caribbean small states,CSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,92.46028137,92.4987793,92.73206329,92.97422791,93.22045898,93.46890259,93.71956635,93.95359039,94.1869812,94.39573669,94.5803833,94.73915863,94.91426849,94.97331238,95.427948,95.53704071,95.62657928,,,,,,,,,,,,,,,
Cuba,CUB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,99.61174011,,99.87464905,,,
Curacao,CUW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,99,,,,,,,,,,99,,,,,,,
Cyprus,CYP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,100,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,99.90000153,,,
Czechia,CZE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,94.87000275,95.44999695,95.08000183,95.73999786,95.94000244,96.70999908,96.56999969,97.5,96.55000305,97.30000305,97.04000092,97.56999969,97.33999634,97.94999695,98.13999939,98.12000275,98.48000336,98.09999847,98.54000092,98.69999695,98.86000061,98.83999634,98.52999878,,
Algeria,DZA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,90,,,,92,,94,,,,,,,,,,97.4265213,74.02999878,,,,,
East Asia & Pacific (excluding high income),EAP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.51902008,94.68521881,94.81758881,95.06517792,95.32441711,95.53912354,97.75427246,97.83454895,97.88587952,97.89592743,97.96116638,98.04068756,98.16532898,98.25283051,98.33480835,98.14103699,98.51077271,98.87509918,98.83865356,98.82472992,98.41075897,98.45198059,98.48715973,98.68418121,98.73166656,98.75243378,98.75273132,98.68138123,99.02615356,99.11595154,99.14208984,99.17637634,99.19991302,
Early-demographic dividend,EAR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,71.72251892,72.70329285,73.53022003,74.36975861,75.26435089,76.01795959,76.68287659,78.75102234,79.52868652,80.23088074,80.84329987,81.75605774,82.59706116,83.26421356,83.88397217,83.70378113,84.65000916,85.73523712,86.43328857,87.39071655,87.64839935,88.11231232,89.07061005,89.72728729,90.43392181,90.9436264,91.23808289,91.32805634,93.11923218,93.41790009,93.70574188,93.98940277,94.24230194,
East Asia & Pacific,EAS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.45285797,94.61244965,94.74430084,94.99510193,95.25785828,95.47281647,97.50920868,97.58870697,97.66889191,97.68473816,97.74899292,97.83569336,97.97911072,98.08097076,98.16943359,97.99960327,98.36116791,98.71460724,98.68031311,98.63607788,98.22686005,98.27249908,98.31104279,98.54441833,98.5921936,98.61473846,98.6164093,98.54853821,98.89816284,98.98870087,99.01895142,99.05323792,99.07862091,
Europe & Central Asia (excluding high income),ECA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,97.54827118,97.62689209,97.69181824,97.78917694,97.85021973,97.92542267,97.98809814,98.04902649,98.11170197,98.39626312,98.45542908,98.5121994,98.52055359,98.48744202,98.65628052,98.68044281,98.7507782,98.81056976,99.2088623,99.33004761,99.46782684,99.56742859,99.63188934,99.67311859,99.71125031,99.75157928,99.83254242,99.85762024,99.88858795,99.9022522,99.91181183,99.91539001,99.91895294,
Europe & Central Asia,ECS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98.97711182,98.87599945,98.89707947,98.92906189,98.94822693,98.97058868,98.99227142,98.98903656,98.98545837,99.05545044,99.08061981,99.13468933,99.14530945,99.14118958,99.19489288,99.21154785,99.23343658,99.25775909,99.42508698,99.47506714,99.53301239,99.57034302,99.59764099,99.62142181,99.63529205,99.65659332,99.68231201,99.72927856,99.74642181,99.74642181,99.75614166,99.76069641,99.76435852,
Ecuador,ECU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,92.69999695,,90.72000122,,95.83000183,95.81999969,96.08999634,96.18000031,96.83000183,96.34999847,95.94999695,96.16999817,95.52999878,97.26999664,97.25,97,97.54000092,96.5,94.87999725,95.08000183,96.33000183,96.37000275,,
"Egypt, Arab Rep.",EGY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,73,,,,,,,,,85,85,,,,88,,89,92,,,,88,,,,,92.23999786,,
Euro area,EMU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,78,,,,,,87,,,,,,,,,,93.27239227,,,,,,
Spain,ESP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,100,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,,100,,,,
Estonia,EST,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,99.98999786,,,
Ethiopia,ETH,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,34,,,,,,38.61000061,,,,49.90000153,44.60596848,,55,,,,54.83000183,,,,,71.78572083,72.75482178,,,,,,,
European Union,EUU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,69.0399704,68.91481018,69.03347015,69.5427475,69.9642868,70.22708893,70.61126709,71.13565826,71.36115265,68.86347961,69.2314682,70.49311066,70.44969177,70.96717834,71.07100677,69.76947021,69.97825623,70.57003021,69.70758057,70.06455994,71.18359375,71.60292053,72.36338043,72.73670959,73.31680298,73.80413818,74.54746246,74.27863312,74.74801636,74.82182312,75.09102631,75.34409332,75.37422943,
Finland,FIN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.58000183,,,
France,FRA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,93,,,,,,,,,,,,,,,,,,,88.50414276,,,,,,,,,93.98143005,90.63999939,,
United Kingdom,GBR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,100,,,,,,,,,,,,100,,,100,99.92053986,,,,100,,
Ghana,GHA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,71,,,79.70999908,,,,,,,86,,,,87.59999847,,,87.78218079,,,93.48000336,,85.86000061,,
Gibraltar,GIB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,28,,,,,,,47,,45.93000031,,,,,31,,56.40000153,,46,,,,54,,,60.33000183,,,
"Gambia, The",GMB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,53,,,,,,,,,,,,,60.7779007,,67,,,71.07904816,,,67.49284363,74.69999695,,
Guinea-Bissau,GNB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,59,,,,,,,,,,,,,,60.40235138,,,,,75.31854248,,,68.94999695,,
Equatorial Guinea,GNQ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,97,,,,,,,,,,97.96704102,,,,,,,,,,,,,,
Greece,GRC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99,,,,,,,,,,99,,,,,,,,99,,,,,,,,,,,,,,,
Grenada,GRD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,76,,,,,,81.72000122,,82,,,,87.83999634,,,,,,94,92,93.34999847,95.17960358,,,95,,,,94.98435211,,
Guam,GUM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,99.94999695,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,93.09893799,,,,,96.68966675,,,,,,99.14366913,,97.90000153,,
