Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
High income,HIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,98.77773285,98.82607269,,,,,,,,,,,,,,,99.25074005,99.28707123,,,
"Hong Kong SAR, China",HKG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,91.23000336,,,90.87000275,91.79000092,,94,,93.94999695,95.15000153,95.93000031,94.98000336,95.06999969,95.68000031,96.01000214,96.12999725,,96.51999664,96.08000183,,,,,
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.57593918,58.24880981,58.2971611,58.45611954,58.16136169,58.44213104,58.91057968,58.71475983,59.54914093,60.30429077,60.9916687,62.80179977,63.20901108,63.77595901,63.97592926,62.51124954,64.08904266,64.49539948,64.9545517,66.18016815,68.66780853,70.3895874,71.61354828,72.43956757,73.19496155,73.88079834,74.90490723,75.58171844,75.73789978,76.0194931,76.52610016,76.99830627,77.34925842,
Croatia,HRV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,100,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,99.76000214,,,
Haiti,HTI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,82,,,72.34671783,,,,,,85.44000244,,,,82.99424744,88.87232208,,,,,,,
Hungary,HUN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.69999695,,,
IBRD only,IBD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,85.70929718,86.09636688,86.38748932,86.73911285,87.13665009,87.49170685,88.7224884,89.74768066,90.06632996,90.39929199,90.76989746,91.18785858,91.72898865,92.10925293,92.46398163,92.760849,93.28661346,93.81227875,93.86477661,93.88303375,94.15901184,94.51837921,94.79773712,95.10610962,95.34342194,95.40634155,95.54627228,95.72891998,96.98474884,97.19000244,97.3572464,97.54109955,97.69673157,
IDA & IBRD total,IBT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.92794037,81.29682922,81.61859131,81.92372894,82.23956299,82.54167175,83.54522705,84.49060822,84.86239624,84.89975739,85.28411102,85.83912659,86.40125275,86.81674957,87.07762146,86.84992218,87.24266052,87.73130798,87.84282684,88.34014893,88.63523865,88.98930359,89.49949646,89.79395294,90.11312866,90.32953644,90.50328064,90.57351685,91.5072403,91.6210022,91.76502991,91.92601013,92.04618073,
IDA total,IDA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,61.24031067,62.01546097,62.94823837,63.6921196,64.2460022,64.87885284,65.5177002,66.55055237,67.50993347,66.91197205,67.59459686,68.78027344,69.52498627,70.19154358,70.31381226,68.6420517,68.95565033,69.73908997,70.37519073,72.63204956,73.37580872,74.16194916,75.7071228,76.35520172,77.29075623,78.27147675,78.87373352,79.01345062,79.55568695,79.7808609,80.17517853,80.54106903,80.83972168,
IDA blend,IDB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.43034363,67.5477829,69.76270294,70.6466217,71.51493073,72.36724854,73.08377838,73.67424774,74.33468628,70.70191193,71.29250336,71.77262115,72.62197113,73.15466309,72.59812164,73.14775085,71.68022156,73.10858154,74.13413239,74.52567291,74.65453339,75.7983017,75.66899109,76.43251801,77.17913818,77.86374664,77.95545197,77.26878357,77.46414948,77.95310974,78.39800262,78.83453369,79.26641083,
Indonesia,IDN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,99,,97,,99,99,,99,,,100,100,100,99.58000183,100,,100,,,,
IDA only,IDX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,59.233181,59.35675049,59.69498062,60.36297989,60.76002884,61.26227188,61.83221817,63.04999924,64.13108063,65.02362823,65.73383331,67.26586151,67.95954132,68.69210815,69.15540314,66.35469055,67.57099152,68.02438354,68.45968628,71.66594696,72.72363281,73.32958984,75.72644806,76.31613922,77.34690857,78.47537231,79.32951355,79.87628174,80.58656311,80.67932892,81.04811859,81.37976837,81.61519623,
Isle of Man,IMN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,62,,,,,,,,,,76,,,,,81,,,,,86,,,,,90.29386902,,,,94.59999847,,97,97,
Not classified,INX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,87,,,,,93,,,,,,,,,97,97,,98,,,,98,98,98,,98,,,,,,98.80999756,,
Iraq,IRQ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,85,,,,,,,,,,,,84,,89,,91,94,,,,,,,
Iceland,ISL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,100,,,,,
Jamaica,JAM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,93.56999969,,
Jordan,JOR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,99,,99,,99,,,99,99,99,,,,,,97.09277344,,,,,99,
Japan,JPN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,100,,,,,,,,,,100,99.89736176,,,,,,,,,,99.90000153,,,,
Kenya,KEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,93,,,,,,,82.39047241,,,,,,,86.52562714,,,,,,,,95.72988892,,
Kyrgyz Republic,KGZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,99.69999695,,,,,
Cambodia,KHM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,76,,,,,,83,77.95999908,,,87,87,79.44000244,,,,90,92,,,,,,91.83219147,95.97000122,,
Kiribati,KIR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.15876007,,,,,,
St. Kitts and Nevis,KNA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,100,,,,,,,,,,100,,,,,,
Kuwait,KWT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,92,,,,,,,,,,100,99,98,99,,99,,99,99,,99,,99,99,,99,,,,
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,91.00885773,91.68752289,92.34606934,92.99497986,93.64060974,93.98799896,94.11608887,94.33807373,94.56858826,94.78500366,94.94232178,95.36907196,96.18714142,96.30600739,96.49841309,96.56121063,96.77681732,96.98232269,97.21778107,97.17653656,97.68977356,97.86643982,97.8331604,98.12210083,98.21948242,98.3635025,98.36029053,98.44753265,98.49458313,98.48764038,98.54428864,98.60072327,98.6346817,
Lao PDR,LAO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,71,,,,,81,78,,,,84,,,,,,72.05622864,,,,92,,87.91506195,,,,,94.51000214,,
Lebanon,LBN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,99,,99,,,,,,,,,97,,,,,,
Liberia,LBR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,49.07410812,,,,,,75.05999756,,,,55.39870071,,77.45999908,,,,,
Libya,LBY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,97.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,99.98000336,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,91.53437805,92.14644623,92.73970032,93.32685089,93.91158295,94.22766876,94.35014343,94.59259033,94.8098526,95.01228333,95.16770935,95.56565094,96.31987,96.44152069,96.62947845,96.73310089,96.94023132,97.13288116,97.34371185,97.31098175,97.73799133,97.90071106,97.86769867,98.1967926,98.26236725,98.3879776,98.37647247,98.45691681,98.49913025,98.49362946,98.54633331,98.59947205,98.63147736,
Least developed countries: UN classification,LDC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,56.4301796,56.50212097,56.83895111,57.5455513,58.35902023,58.86264038,59.44530106,60.76390076,61.92449951,62.52407837,63.27054977,64.93672943,65.66320801,66.44702148,66.9204483,63.69755173,64.86707306,65.29521179,66.25041962,69.82128143,71.01043701,71.72190094,74.414711,75.02359009,76.17415619,77.3989563,78.31269073,78.18434906,78.99671936,79.1242218,79.57303619,79.98713684,80.29020691,
Low income,LIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,57.98632813,57.37390137,57.18157959,57.12503815,57.25487137,57.36561966,57.73051071,58.20384979,58.54285812,58.75310135,59.31061935,61.48957062,61.91305923,62.56996918,62.95886993,61.41233826,63.061409,64.36593628,65.20146179,65.92835236,68.69970703,69.58618927,70.70780945,71.1870575,71.96705627,72.68138885,73.69734955,73.20400238,73.32401276,73.54268646,74.10439301,74.62078094,75.0418396,
Liechtenstein,LIE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,96,,,,,97,,98,,98,,,,,,99,99,99,99,99,99,99,,
Lower middle income,LMC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.97796631,67.15872192,68.15984344,69.21150208,70.13110352,71.11231995,71.97411346,74.31130981,75.36766052,75.61501312,76.45783997,77.28897858,78.27722168,79.07389832,79.59629059,79.62338257,80.23557281,81.03101349,81.73451233,82.97859955,83.38083649,84.2803421,85.49669647,86.22695923,87.07070923,87.66226196,88.14917755,88.61888885,90.58197021,90.93727875,91.26296234,91.5725708,91.83663177,
Low & middle income,LMY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.72239685,81.08664703,81.4070282,81.7097168,82.02291107,82.32309723,83.33586884,84.28768158,84.66649628,84.7026062,85.09607697,85.66555023,86.240242,86.66517639,86.9332962,86.70433807,87.10453033,87.60433197,87.71927643,88.22575378,88.53024292,88.88955688,89.40756226,89.70011902,90.02340698,90.24407959,90.42263031,90.49552155,91.44126892,91.55806732,91.70404053,91.86737061,91.97692108,
Lesotho,LSO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,91,,,,,,,,,83.19441223,,,,,86.63220215,,,,95.19470215,,,,89.73000336,,
Late-demographic dividend,LTE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.0088501,94.23143005,94.45195007,94.68180084,94.92909241,95.16301727,97.18756866,97.29432678,97.38424683,97.47810364,97.62313843,97.7624588,98.06536865,98.19164276,98.31226349,98.45162964,98.73052979,98.79136658,98.81786346,98.81764984,98.95851135,99.16455841,99.23461151,99.27992249,99.28230286,99.33799744,99.35729218,99.3759079,99.4050293,99.43630219,99.47371674,99.5087738,99.53520203,
Lithuania,LTU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,99.94999695,,,
Luxembourg,LUX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,99.81999969,,,
"Macao SAR, China",MAC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,100,,,,,100,,,,,100,,,,,100,,,,,99.79000092,,,
St. Martin (French part),MAF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,58,,,,,,,,,,70,,,,78,79,,82,91,,,,,,,,,,98.51999664,,
Monaco,MCO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,99.91000366,,,,,,,99.91000366,,100,,,,,,,99.69999695,,,
Madagascar,MDG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,70,,,,,58,,,,64.94024658,,,77,,,,,,80,,,82.38259888,80.73000336,,
Maldives,MDV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,98,,,,,98,,,,,,99,,,,,,,,99,,99,98.13088989,,98.74423981,,99.43000031,,,
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,78.74198151,79.79860687,79.67501831,80.56228638,81.83984375,82.75093079,83.61924744,84.36316681,85.12288666,85.81147766,86.59729767,87.26563263,88.38231659,88.95101929,89.31587982,89.44830322,90.14309692,91.11820221,88.75276947,89.03765869,89.27990723,90.07028961,90.59384918,90.68309784,90.81234741,89.38910675,89.63127136,89.81838989,90.0474472,90.29154968,90.56874084,90.7463913,90.88581085,
Mexico,MEX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,97.33000183,,97.51999664,,97.29000092,98,97.86000061,98,98.29000092,99,98.41000366,98,98.75,99,98.65000153,99,98.59999847,99,98.61000061,,98.95999908,,98.94999695,,
Marshall Islands,MHL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,
Middle income,MIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,82.34340668,82.80899048,83.2088623,83.58454132,83.95749664,84.3157196,85.41648865,86.43473053,86.85645294,86.91658783,87.32151031,87.78060913,88.40113831,88.83895111,89.12989807,89.06327057,89.40718842,89.89373016,89.99891663,90.54837036,90.65891266,91.03347015,91.55149078,91.88462067,92.22416687,92.45606995,92.59796143,92.81025696,93.93871307,94.11328888,94.26571655,94.43456268,94.56331635,
North Macedonia,MKD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,99,,,,,,,,99,,,,,,,,,,98.59999847,,,,,,,,,,,,
Mali,MLI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,24,,,,,,,,39,,,,44,42,,,,49,,,50,,46,,,,
Malta,MLT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,96,,,,,,,,,,98,,,,,,99,,,,,,,,,,99.44999695,,,
Myanmar,MMR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,95,,,,,,,,,,,,,,,,90.42327118,,,95,,,,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,77.3704071,78.47489166,78.24272919,79.12973022,80.47337341,81.43405151,82.33583069,82.96221161,83.77501678,84.52980804,85.40042877,86.14942169,87.52055359,88.13308716,88.51207733,88.58467865,89.26241302,90.25884247,87.44377899,87.68637085,87.65988159,88.59754944,89.24001312,89.37275696,89.59580231,87.99941254,88.32949829,88.59358215,88.90550232,89.19757843,89.48410034,89.71373749,89.86395264,
Montenegro,MNE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99,,,,,,,,,,,,99,,,,,,,,99,,,,,,,97.42230225,,,99.05000305,,,
Mongolia,MNG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,98,,,,,,,,,,98,,,,,,,,99.53312683,,99,,,,
Northern Mariana Islands,MNP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,47,,,,,,62,,,,,,67,,,,,,71,,71,,,70,,,,
Mauritania,MRT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,61,,,,,,,56.12242889,,,,,,71,,81.42108917,,,,,70.86398315,76.48999786,,,
Mauritius,MUS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,95,,,,,,,,,,,98,,,,,,,,,,99.30000305,,,
Malawi,MWI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,76,,,,,,,,,,,,72.13955688,,,,76.08190918,72.93560791,,,,,80.72570038,,76.79000092,,
Malaysia,MYS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,96,,,,,,,,,,,,,,,,,,,98,,,,,,98,97,97,97,,,99,,
North America,NAC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,99.58637238,99.58963013,99.59187317,99.59474182,99.59647369,99.59728241,,,,,,,,,99.6121521,99.61271667,99.61370087,99.61325836,99.61460876,99.6149826,,
Namibia,NAM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,88,,,,,,,,,89.43000031,92,,,,,,87.09541321,,,,94,,94.16000366,,,,,,,,95.55000305,,,
New Caledonia,NCL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,99,,,,,,,,,,99.19999695,,,,,,,,,,,,,,,,,,
Niger,NER,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,20,,,,37,21.38999939,,,,,,40,,,,,,,,,,48.20999908,,
Nigeria,NGA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,71,,,,,,,,,,,,69,,,79,,66.38353729,,,,,79.16000366,,,72.95526123,,65.78498077,,,73.67276764,,,
Nicaragua,NIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,87.33000183,,,,90.98999786,,,,93.66999817,,,,,95.33999634,91.57177734,,,,,,,,,
Netherlands,NLD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,50,,,,,,,,,,70,,,,,82.09999847,,,,,85,,,,,89.09406281,,,94.23831177,,94.18000031,,,
Nauru,NRU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
