Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
OECD members,OED,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,98.40721893,98.47776794,,,,,,,,,,,,,99.18363953,99.25330353,99.24183655,99.26622772,99.28530884,,
Oman,OMN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,97,,,,,98,,98,,,,,99,,99,99,,,,100,,
Other small states,OSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,85.57485962,85.63642883,85.80519867,85.83422089,85.99066162,86.39112091,86.83856201,87.36016083,87.71726227,87.73911285,88.0619278,88.26641083,88.44100189,88.65383148,88.8945694,88.45159149,87.91200256,88.29440308,87.45172882,87.46124268,87.78858948,88.23229218,88.76109314,88.96814728,89.5667572,89.71560669,89.89012146,90.0925293,90.24833679,90.46504974,90.57785797,90.75409698,90.85159302,
Pakistan,PAK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,55,,,,,,,65,69,66,71,71,71,71,73,72,73,,,75,72,73,,,,,
Panama,PAN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,96,,,,,,,,,,98,,,,98.01000214,98.23999786,98.76000214,99.06999969,99.09999847,98.87999725,,99.25,99.33999634,,
Peru,PER,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,95,,,,,,,97.58000183,97.16000366,96.76000214,96.84999847,97.36000061,97.48000336,97.98999786,97.55000305,97.83999634,98.33999634,98.30999756,98.44999695,98.72000122,98.88999939,98.98999786,99.05000305,98.94000244,99.08000183,99.04000092,99.12000275,99.51999664,99.12000275,99.30000305,,
Philippines,PHL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,96,,,,,,95,,,95,,,,,98,,,,,98,,99,,,,98,99,,99.76999664,,
Palau,PLW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,100,,99,,,,,,,,,
Papua New Guinea,PNG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,67,,,,,,,,,,67.90000153,,,,,,,82.72244263,,,,,,,
Poland,POL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90000153,,,
Pre-demographic dividend,PRE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.76676178,65.78276825,66.09501648,66.56334686,66.62525177,67.07546997,67.63012695,67.60572815,68.42681885,66.31535339,66.99693298,67.56629944,67.65550995,68.05307007,67.43689728,66.23191071,65.39610291,65.64644623,64.59262848,65.59745026,67.70091248,69.21859741,70.30352783,70.99175262,71.71466064,72.34570313,73.28469849,74.15885925,74.38593292,74.69470215,75.16658783,75.62590027,75.96999359,
Puerto Rico (US),PRI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,99,,,,,,,92,,,,92.40000153,,,
"Korea, Dem. People's Rep.",PRK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,100,,,,,,,,,,99.99964142,,,,,,
Portugal,PRT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99.70999908,,,
Paraguay,PRY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,96,,,,,,,,,95.63999939,97.44000244,97.37000275,97.23000336,97.87999725,98.13999939,98.72000122,97.90000153,98.48000336,98.55000305,98.51999664,98.18000031,98.90000153,98.70999908,98.65000153,98.44000244,98.26000214,98.27999878,98.36000061,98.63999939,98.62999725,99.08000183,,
West Bank and Gaza,PSE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,97,,,,,,,99,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,,
Pacific island small states,PSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,95,,,,,,,96,,,99,96,98,97,98,99,99,99,,,,,,,,,,
Romania,ROU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,99,,,,,,,,,,98,,,,,,,,,99,,,,,,,,,,100,,,
Russian Federation,RUS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,100,,,,,,,,100,,,,,,,,,,,100,,,
Rwanda,RWA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,75,,,,,,,,,78,,,,,70.45999908,,,,,77.34462738,,82,,85,88.55225372,,,86,,91.51316833,,90,,
South Asia,SAS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.45866013,59.95397186,61.42388916,62.59751129,63.76285172,64.90962982,65.93380737,69.47396851,70.70687866,71.83154297,72.86010742,73.94268036,75.11904144,76.12944031,77.12950134,77.13462067,78.11264801,79.41443634,80.53006744,82.09757996,82.84165955,83.46581268,84.99971771,85.81677246,86.90074158,88.04698944,88.59818268,88.4753418,91.19854736,91.6685791,92.17350769,92.67401123,93.1241684,
Saudi Arabia,SAU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,88,,,,,,,,96,,,,96,,,,,,,,,99,,,,99,,,99,,,,
Sudan,SDN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,78,,,,,,,,66,,,,,,,,,,73,,,,,,
Senegal,SEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,49,,,46.13000107,51,,,63,,66,,57,57.29000092,61.28662872,64.51500702,69,65.95587921,66.50422668,,,78.13999939,,
Singapore,SGP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,,,
Solomon Islands,SLB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,48,,,,58.41999817,,,,,57.02212906,,,,73.60394287,,72.98558044,,,73.45999908,,
El Salvador,SLV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,85,,,,,,,,92.41000366,93.56999969,93.26999664,93.33000183,93.83000183,94.91000366,94.94999695,95.48000336,96,95.61000061,96.02999878,97,97.13999939,97.22000122,97.76999664,97.94999695,98.01000214,97.98000336,97.97000122,98.34999847,98.51000214,98.06999969,98.26999664,98,
San Marino,SMR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,
Somalia,SOM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,
Serbia,SRB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,99,,,,,,,,99,,,,,100,,,100,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.96560669,65.91098022,66.19854736,66.5506897,66.54759979,66.95007324,67.50395966,67.57678223,68.34845734,66.70184326,67.30873108,68.6359024,68.8988266,69.50312805,69.10362244,68.17594147,68.32125854,68.60523987,69.02575684,69.98769379,71.82608032,73.21179962,74.13240051,74.71665192,75.33293915,75.88504791,76.44902039,77.58573151,77.7990036,77.9228363,78.16095734,78.4243927,78.62207031,
South Sudan,SSD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,37,,,,,,,,,,47.90095901,,,,,,
Sub-Saharan Africa,SSF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.97035217,65.91552734,66.20288849,66.55489349,66.55175018,66.95413208,67.50789642,67.58067322,68.35214233,66.70558929,67.31226349,68.63916779,68.90196991,69.50611115,69.10655212,68.17886353,68.32409668,68.60801697,69.02845764,69.99028778,71.82848358,73.21405792,74.13452148,74.71865082,75.33483124,75.88681793,76.45066833,77.58724976,77.80043793,77.92420959,78.16226196,78.4256134,78.62325287,
Small states,SST,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,87.69457245,87.71894836,87.83502197,87.85054779,88.00543213,88.33106232,88.69146729,89.10243225,89.39788055,89.47109222,89.75228882,89.94026947,90.09713745,90.2740097,90.46575165,90.13397217,89.80802155,90.08525085,89.45748138,89.42958069,89.68054962,89.98461151,90.43543243,90.58302307,91.00480652,91.10598755,91.22998047,91.3743515,91.51251221,91.66000366,91.7531662,91.8828125,91.95482635,
Sao Tome and Principe,STP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94,,,,,,,,,,95,,,,,,,80.20316315,,,,97,,,,,,,95.48574829,,,98.18000031,,
Suriname,SUR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,95,,,,99,,98,,98,,,,,,97.68766785,,,98.90000153,,,
Slovak Republic,SVK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,100,,,,,,,,,,99.80000305,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,92,,,,,,91.41000366,,,,93.50229645,,,,,,,,,,95.88999939,,98.65985107,,
Sint Maarten (Dutch part),SXM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,99,,,,,,,,99,,,,,,,,99,,,,,,,,,,99.09999847,,,,
Syrian Arab Republic,SYR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,95,,92,,,,,,,,,,96.09999847,,,,,,,98,,,
Turks and Caicos Islands,TCA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94000244,,,,
Chad,TCD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,17,,,,,,,38,,,,42,,,,,,,,,,,38.77241898,31,,,45.13460159,,,36.06999969,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.44647217,94.61553192,94.75118256,95.00254059,95.26590729,95.48416138,97.7270813,97.80915833,97.86126709,97.87161255,97.93785858,98.01846313,98.14479065,98.23342133,98.31645966,98.12069702,98.49429321,98.86238098,98.82530975,98.81098175,98.3917923,98.43302155,98.46807861,98.66712952,98.71473694,98.73535156,98.73549652,98.66316223,99.01273346,99.10385895,99.13050079,99.16544342,99.18948364,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98.50962067,98.54981995,98.58545685,98.64070129,98.67314911,98.71114349,98.7416687,98.80198669,98.78681183,98.9303894,98.9567337,98.98628998,98.98686981,98.96159363,99.04266357,99.04988098,99.07897949,99.11646271,99.38661957,99.45465088,99.5342865,99.5929718,99.63327026,99.66098785,99.68683624,99.71405029,99.76560974,99.84990692,99.87200928,99.88317871,99.8912735,99.89508057,99.89848328,
Togo,TGO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,74,,,,,,76,,,82,,80,,,79.66000366,84,,82.50614929,,88,,,,,
Thailand,THA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,98,,,,,98,,,,,97,,,98,,98,97.49385834,,98,98.5203476,,98.80000305,98.17295837,,
Tajikistan,TJK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,,,,,,99.90000153,,,,,,,98.80999756,,,,,,,
Turkmenistan,TKM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,100,,,,,,,,,,99.80000305,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,91.3006134,91.9467926,92.57276917,93.19062805,93.80445862,94.13929749,94.27385712,94.52940369,94.75695038,94.96726227,95.11784363,95.51571655,96.27732849,96.39221191,96.57489777,96.67843628,96.88715363,97.08200836,97.29844666,97.26441193,97.70065308,97.86702728,97.83361053,98.17002869,98.26841736,98.39562225,98.38292694,98.46383667,98.50647736,98.50052643,98.55400848,98.60784912,98.64109039,
Timor-Leste,TLS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,85.63999939,80,,,,,,89.14447784,,,,85.09999847,,,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,77.1894989,78.30217743,78.06334686,78.95401764,80.3079071,81.275383,82.18385315,82.81463623,83.63478851,84.39614868,85.27443695,86.01693726,87.4006424,88.0178833,88.39859772,88.46836853,89.15119171,90.1548996,87.30185699,87.54328156,87.51100159,88.45638275,89.10275269,89.23349762,89.45728302,87.83496857,88.16737366,88.43509674,88.75121307,89.04911804,89.33873749,89.56984711,89.72216797,
Tonga,TON,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,99,,,,,,,,,,99,,,,,99,,,,,,,,99.89434052,,99.40000153,,,
South Asia (IDA & IBRD),TSA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,58.45866013,59.95397186,61.42388916,62.59751129,63.76285172,64.90962982,65.93380737,69.47396851,70.70687866,71.83154297,72.86010742,73.94268036,75.11904144,76.12944031,77.12950134,77.13462067,78.11264801,79.41443634,80.53006744,82.09757996,82.84165955,83.46581268,84.99971771,85.81677246,86.90074158,88.04698944,88.59818268,88.4753418,91.19854736,91.6685791,92.17350769,92.67401123,93.1241684,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,65.97035217,65.91552734,66.20288849,66.55489349,66.55175018,66.95413208,67.50789642,67.58067322,68.35214233,66.70558929,67.31226349,68.63916779,68.90196991,69.50611115,69.10655212,68.17886353,68.32409668,68.60801697,69.02845764,69.99028778,71.82848358,73.21405792,74.13452148,74.71865082,75.33483124,75.88681793,76.45066833,77.58724976,77.80043793,77.92420959,78.16226196,78.4256134,78.62325287,
Trinidad and Tobago,TTO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,99.40000153,,,,,,,,,,,,,,,,,,,,,,92,,
Tunisia,TUN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,94,,,96,97,,97,97,97,,96,,,,97.97743988,97,,,98.16139221,,
Turkiye,TUR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,96,96,96,96,,98,98,99,99,99,99,99,100,100,99.38999939,100,,,,,
Tuvalu,TUV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.81539154,,,,,
Tanzania,TZA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,78,,,,,,,,74.56051636,,86,,,86,,,,,,,87.07037354,,
Uganda,UGA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,70,,,,,,,,,,,81,,,,84,,,,87,,84,,,,79.78305054,,,,,,91.83000183,,
Ukraine,UKR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,100,,,,,,,,,,,99.96975708,,,,,,,,,99.90000153,,,
Upper middle income,UMC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,93.98065948,94.28022766,94.56794739,94.86698914,95.19940948,95.42967987,97.15474701,97.23677826,97.34529114,97.43314362,97.53308105,97.69442749,97.96087646,98.0789032,98.18051147,98.03486633,98.26113892,98.65823364,98.29380035,98.30579376,98.30670166,98.3556366,98.34269714,98.45896912,98.43618774,98.45191193,98.32465363,98.33274841,98.44721222,98.45263672,98.43006134,98.4357605,98.41577911,
Uruguay,URY,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,99,,,,,,,,,,99,99,98.90000153,98.97000122,98.76999664,98.84999847,98.95999908,98.93000031,98.83999634,98.93000031,99.15000153,98.93000031,98.87000275,99.01999664,,99.18000031,99.12999725,,
United States,USA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,100,,,,,,,,,,,,,100,100,100,100,,100,100,,100,100,,
St. Vincent and the Grenadines,VCT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,97.55999756,97.61000061,97.77999878,97.81999969,98.12999725,98.06999969,98.29000092,98.40000153,98.45999908,98.52999878,98.45999908,98.61000061,98.80999756,98.73999786,98.87999725,99,99,,,,,,98.73000336,,
British Virgin Islands,VGB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,95,95,,,,,,,,,97,,,,,,,,,,99,98.20052338,,99,,
Vanuatu,VUT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,86.09999847,,,,,,,,,,91.80000305,,,,,,,,,,95.30000305,,,,,,,96.90000153,,,
World,WLD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,83.43386841,83.70243835,83.94869995,84.19615173,84.44989014,84.68945313,85.53378296,86.32762146,86.63845825,86.64453125,86.95549011,87.42726135,87.89697266,88.24987793,88.46698761,88.25662231,88.60697174,89.04707336,89.1484375,89.57769775,89.84227753,90.1556015,90.60756683,90.88017273,91.1571579,91.34822845,91.49416351,91.54640198,92.37413025,92.4702301,92.59255981,92.73769379,92.83838654,
Samoa,WSM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99,,,,,,,,,,,,,,,,,,,,99,,,,,,,,99.02413177,,99.09999847,,,
Kosovo,XKX,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,60,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,69.23000336,
South Africa,ZAF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,94,,,,,,,,,,,98,,98,99,99,99,,99,99,96.70674133,95,,98,,97,,,
Zambia,ZMB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,,,,,,,,69,,,69,,,,,64.04963684,,,89,,,,,,,,77.68875122,,93.19999695,,,,
Zimbabwe,ZWE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,,95,,,,,,,,,,,,,,,,,,,90.93070221,,,90.42812347,,,,,92.51284027,,,90.86000061,,
